rm -rf trace_output
cd packages/engine && RUSTFLAGS=-Dwarnings TRACE=1 cargo test --test bdd -- --nocapture
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/anneschuth/regelrecht-wt-bill/packages/engine/Cargo.toml
workspace: /Users/anneschuth/regelrecht-wt-bill/packages/Cargo.toml
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling memchr v2.8.0
   Compiling libc v0.2.186
   Compiling itoa v1.0.18
   Compiling serde_core v1.0.228
   Compiling regex-syntax v0.8.11
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling aho-corasick v1.1.4
   Compiling crossbeam-utils v0.8.21
   Compiling autocfg v1.5.0
   Compiling version_check v0.9.5
   Compiling num-traits v0.2.19
   Compiling either v1.15.0
   Compiling crossbeam-epoch v0.9.20
   Compiling pin-project-lite v0.2.17
   Compiling typenum v1.19.0
   Compiling cfg-if v1.0.4
   Compiling regex-automata v0.4.14
   Compiling generic-array v0.14.9
   Compiling unicode-segmentation v1.12.0
   Compiling syn v2.0.117
   Compiling convert_case v0.10.0
   Compiling equivalent v1.0.2
   Compiling rustix v1.1.4
   Compiling hashbrown v0.16.1
   Compiling heck v0.5.0
   Compiling unicode-xid v0.2.6
   Compiling bitflags v2.13.0
   Compiling errno v0.3.14
   Compiling indexmap v2.13.0
   Compiling bytecount v0.6.9
   Compiling utf8parse v0.2.2
   Compiling strsim v0.11.1
   Compiling unsafe-libyaml v0.2.11
   Compiling once_cell v1.21.4
   Compiling crossbeam-deque v0.8.6
   Compiling ryu v1.0.23
   Compiling zerocopy v0.8.47
   Compiling thiserror v2.0.18
   Compiling log v0.4.29
   Compiling tracing-core v0.1.36
   Compiling anstyle-parse v1.0.0
   Compiling anstyle-query v1.1.5
   Compiling find-msvc-tools v0.1.9
   Compiling anstyle v1.0.14
   Compiling rust_decimal v1.42.1
   Compiling colorchoice v1.0.5
   Compiling futures-core v0.3.32
   Compiling futures-sink v0.3.32
   Compiling shlex v1.3.0
   Compiling same-file v1.0.6
   Compiling is_terminal_polyfill v1.70.2
   Compiling futures-channel v0.3.32
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling anstream v1.0.0
   Compiling walkdir v2.5.0
   Compiling cc v1.2.57
   Compiling bstr v1.12.1
   Compiling terminal_size v0.4.3
   Compiling nom v8.0.0
   Compiling unicode-width v0.2.2
   Compiling core-foundation-sys v0.8.7
   Compiling peg-runtime v0.6.3
   Compiling futures-io v0.3.32
   Compiling rayon-core v1.13.0
   Compiling slab v0.4.12
   Compiling arrayvec v0.7.6
   Compiling clap_lex v1.1.0
   Compiling futures-task v0.3.32
   Compiling clap_builder v4.6.0
   Compiling peg-macros v0.6.3
   Compiling iana-time-zone v0.1.65
   Compiling globset v0.4.18
   Compiling digest v0.10.7
   Compiling regex v1.13.0
   Compiling cpufeatures v0.2.17
   Compiling ref-cast v1.0.25
   Compiling unicode-linebreak v0.1.5
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling smawk v0.3.2
   Compiling anyhow v1.0.103
   Compiling textwrap v0.16.2
   Compiling alloca v0.4.0
   Compiling ignore v0.4.25
   Compiling plotters-svg v0.3.7
   Compiling sha2 v0.10.9
   Compiling peg v0.6.3
   Compiling itertools v0.13.0
   Compiling itertools v0.14.0
   Compiling inflections v1.1.1
   Compiling hex v0.4.3
   Compiling lazy_static v1.5.0
   Compiling cast v0.3.0
   Compiling sharded-slab v0.1.7
   Compiling rayon v1.11.0
   Compiling globwalk v0.9.1
   Compiling serde_derive v1.0.228
   Compiling derive_more-impl v2.1.1
   Compiling thiserror-impl v2.0.18
   Compiling sealed v0.6.0
   Compiling zerocopy-derive v0.8.47
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.32
   Compiling nom_locate v5.0.0
   Compiling clap_derive v4.6.1
   Compiling synthez-core v0.4.0
   Compiling typed-builder-macro v0.23.2
   Compiling ref-cast-impl v1.0.25
   Compiling pin-project-internal v1.1.11
   Compiling futures-util v0.3.32
   Compiling criterion-plot v0.8.2
   Compiling synthez-codegen v0.4.0
   Compiling tracing v0.1.44
   Compiling tokio-macros v2.7.0
   Compiling synthez v0.4.0
   Compiling smart-default v0.7.1
   Compiling pin-project v1.1.11
   Compiling plotters v0.3.7
   Compiling clap v4.6.1
   Compiling console v0.16.4
   Compiling typed-builder v0.23.2
   Compiling tracing-log v0.2.0
   Compiling matchers v0.2.0
   Compiling page_size v0.6.0
   Compiling thread_local v1.1.9
   Compiling smallvec v1.15.1
   Compiling anes v0.1.6
   Compiling linked-hash-map v0.5.6
   Compiling oorandom v11.1.5
   Compiling humantime v2.3.0
   Compiling inventory v0.3.22
   Compiling nu-ansi-term v0.50.3
   Compiling tokio v1.52.3
   Compiling rust_decimal_macros v1.40.0
   Compiling tracing-subscriber v0.3.23
   Compiling derive_more v2.1.1
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling serde_yaml_ng v0.10.0
   Compiling regelrecht-shared v0.1.0 (/Users/anneschuth/regelrecht-wt-bill/packages/shared)
   Compiling gherkin v0.16.0
   Compiling chrono v0.4.45
